,(days)last_purchase,total_orders,total_spend
47265,4,1,1
47266,4,1,1
47267,3,1,1
47268,4,1,1
47269,6,1,1
47270,4,1,2
47271,5,1,1
47272,2,1,1
47273,6,1,2
47274,3,1,1
47275,1,1,1
47276,1,1,1
47277,1,1,1
47278,5,1,1
47279,4,1,1
47280,2,1,3
47281,3,1,1
47282,5,1,1
47283,4,1,2
47284,3,1,1
47285,4,3,2
47286,5,1,1
47287,4,1,1
47288,3,1,1
47289,1,1,2
47290,4,2,3
47291,1,1,1
47292,6,1,2
47293,3,1,1
47294,6,1,1
47295,1,1,1
47296,1,1,1
47297,2,1,3
47298,2,1,1
47299,3,4,2
47300,5,1,1
47301,1,1,1
47302,6,1,1
47303,2,1,2
47304,4,1,2
47305,3,1,2
47306,5,1,1
47307,2,1,1
47308,6,4,4
47309,2,1,1
47310,3,1,1
47311,3,1,1
47312,4,1,1
47313,2,2,3
47314,4,1,1
47315,1,1,1
47316,2,1,1
47317,6,1,2
47318,2,1,1
47319,4,1,1
47320,5,1,2
47321,6,1,1
47322,4,1,1
47323,2,1,1
47324,4,1,1
47325,4,1,1
47326,5,1,1
47327,3,1,1
47328,6,2,1
47329,3,1,2
47330,5,1,1
47331,1,1,2
47332,1,1,2
47333,1,1,2
47334,3,1,2
47335,2,1,1
47336,5,1,1
47337,6,1,5
47338,2,2,1
47339,6,2,2
47340,1,1,1
47341,2,1,1
47342,4,1,1
47343,6,3,1
47344,1,1,3
47345,4,1,1
47346,5,1,1
47347,6,1,1
47348,5,1,1
47349,4,2,2
47350,4,1,1
47351,4,1,1
47352,1,1,1
47353,4,1,1
47354,6,1,1
47355,2,1,2
47356,5,1,1
47357,4,2,1
47358,4,1,1
47359,3,1,1
47360,1,1,2
47361,2,1,1
47362,1,1,1
47363,4,1,2
47364,3,1,1
47365,6,1,1
47366,4,1,2
47367,4,1,1
47368,4,1,2
47369,3,1,3
47370,4,1,1
47371,6,1,1
47372,4,3,2
47373,2,1,1
47374,6,1,1
47375,6,1,1
47376,2,1,2
47377,1,1,2
47378,5,1,2
47379,6,1,1
47380,3,1,1
47381,4,1,1
47382,5,1,4
47383,6,1,1
47384,2,1,3
47385,5,1,1
47386,2,1,1
47387,4,1,1
47388,5,1,1
47389,4,1,1
47390,4,1,1
47391,1,1,1
47392,6,1,3
47393,3,1,2
47394,5,1,1
47395,2,1,1
47396,6,1,2
47397,5,1,1
47398,2,1,1
47399,6,1,5
47400,1,1,1
47401,1,1,1
47402,5,1,1
47403,3,1,2
47404,2,1,2
47405,1,3,2
47406,6,1,1
47407,3,1,1
47408,2,1,1
47409,4,2,2
47410,4,1,1
47411,5,1,1
47412,6,1,1
47413,6,1,1
47414,4,1,1
47415,4,1,1
47416,3,1,2
47417,6,1,1
47418,2,1,1
47419,4,1,1
47420,4,2,3
47421,5,1,2
47422,3,1,2
47423,6,1,1
47424,5,1,1
47425,4,1,1
47426,4,1,1
47427,6,1,2
47428,6,1,1
47429,5,1,1
47430,2,1,1
47431,6,1,3
47432,4,1,1
47433,2,1,1
47434,6,1,1
47435,4,1,1
47436,5,1,1
47437,4,1,1
47438,6,1,1
47439,2,1,2
47440,5,3,4
47441,6,1,1
47442,3,1,3
47443,1,3,3
47444,5,1,2
47445,1,1,2
47446,1,1,2
47447,3,1,1
47448,6,1,2
47449,2,1,1
47450,2,1,2
47451,1,1,2
47452,3,1,1
47453,4,1,2
47454,4,1,5
47455,4,1,1
47456,6,1,1
47457,2,1,1
47458,4,1,1
47459,4,1,2
47460,4,1,1
47461,2,4,3
47462,3,3,3
47463,2,1,1
47464,5,1,1
47465,1,1,1
47466,2,1,1
47467,3,1,1
47468,3,1,1
47469,1,2,1
47470,6,1,1
47471,6,1,2
47472,1,1,2
47473,1,1,1
47474,3,1,1
47475,6,1,1
47476,3,1,1
47477,3,1,1
47478,4,2,2
47479,3,1,1
47480,6,1,1
47481,5,1,1
47482,4,1,1
47483,5,1,2
47484,5,2,2
47485,1,1,1
47486,6,1,2
47487,2,1,1
47488,6,1,1
47489,4,1,3
47490,4,1,1
47491,2,2,1
47492,2,1,1
47493,5,1,2
47494,3,1,1
47495,4,1,1
47496,1,1,1
47497,5,1,1
47498,3,1,1
47499,3,1,1
47500,4,1,2
47501,2,1,2
47502,2,1,2
47503,4,1,1
47504,5,1,1
47505,4,5,2
47506,2,1,1
47507,4,1,1
47508,2,1,1
47509,2,1,2
47510,2,1,3
47511,4,1,1
47512,1,1,2
47513,6,1,1
47514,4,1,2
47515,6,1,1
47516,3,1,1
47517,2,1,1
47518,6,2,1
47519,4,1,2
47520,1,1,2
47521,1,1,1
47522,5,2,2
47523,2,1,1
47524,2,1,1
47525,6,1,1
47526,2,1,1
47527,3,1,2
47528,5,1,2
47529,4,1,1
47530,6,2,2
47531,6,1,1
47532,6,1,1
47533,4,1,2
47534,6,1,1
47535,3,1,1
47536,3,1,1
47537,6,1,3
47538,6,1,1
47539,6,1,2
47540,4,1,1
47541,3,1,1
47542,6,1,3
47543,1,1,1
47544,4,1,3
47545,3,1,1
47546,3,1,1
47547,5,1,1
47548,2,1,4
47549,3,2,3
47550,6,1,2
47551,6,1,1
47552,2,1,2
47553,1,1,1
47554,6,1,1
47555,3,1,1
47556,3,1,1
47557,3,1,1
47558,4,1,4
47559,5,1,2
47560,3,1,3
47561,2,1,1
47562,4,2,2
47563,5,1,1
47564,4,1,1
47565,4,1,1
47566,5,1,1
47567,3,1,2
47568,3,1,1
47569,4,1,2
47570,3,1,1
47571,4,1,2
47572,2,1,1
47573,4,1,2
47574,1,1,2
47575,4,1,1
47576,2,1,1
47577,4,1,1
47578,3,1,1
47579,6,1,1
47580,1,1,1
47581,6,2,1
47582,2,1,1
47583,4,1,1
47584,3,1,1
47585,2,1,1
47586,2,1,1
47587,4,1,2
47588,6,1,1
47589,5,1,2
47590,1,1,1
47591,2,1,1
47592,4,1,2
47593,3,1,3
47594,5,1,1
47595,3,2,1
47596,1,1,2
47597,4,1,2
47598,1,1,1
47599,4,1,2
47600,2,1,2
47601,6,2,2
47602,6,1,1
47603,6,1,1
47604,6,1,2
47605,3,1,1
47606,6,1,1
47607,1,2,2
47608,3,1,2
47609,1,1,1
47610,6,1,1
47611,6,1,1
47612,6,1,1
47613,1,1,1
47614,6,1,1
47615,4,1,1
47616,5,1,1
47617,5,1,1
47618,5,1,2
47619,2,1,1
47620,4,2,2
47621,6,1,1
47622,5,1,2
47623,5,1,1
47624,2,2,1
47625,5,1,2
47626,5,1,1
47627,6,1,3
47628,2,2,1
47629,2,1,1
47630,2,1,1
47631,1,1,1
47632,6,1,2
47633,4,2,1
47634,6,1,1
47635,5,1,1
47636,6,1,1
47637,3,1,2
47638,4,1,2
47639,2,1,2
47640,1,1,2
47641,2,1,3
47642,5,1,1
47643,2,1,1
47644,1,1,1
47645,4,1,2
47646,2,1,2
47647,3,1,1
47648,4,1,1
47649,4,1,1
47650,5,1,5
47651,1,1,1
47652,4,1,1
47653,1,1,1
47654,1,1,1
47655,2,1,1
47656,3,1,1
47657,4,1,1
47658,5,1,1
47659,5,2,2
47660,6,2,1
47661,5,1,1
47662,4,1,1
47663,5,1,1
47664,2,1,2
47665,5,1,1
47666,2,1,1
47667,3,1,2
47668,5,1,1
47669,3,2,1
47670,3,1,1
47671,3,1,1
47672,1,1,2
47673,4,1,1
47674,2,1,2
47675,4,1,1
47676,3,1,1
47677,6,1,2
47678,2,1,3
47679,4,1,1
47680,6,1,1
47681,1,2,1
47682,2,1,2
47683,5,1,1
47684,5,2,2
47685,1,1,1
47686,5,2,5
47687,2,1,2
47688,4,1,1
47689,6,1,2
47690,6,1,1
47691,4,2,2
47692,2,2,1
47693,4,1,1
47694,5,1,1
47695,4,1,1
47696,2,1,2
47697,3,1,1
47698,2,1,2
47699,3,1,2
47700,1,1,2
47701,4,1,3
47702,4,1,1
47703,5,1,1
47704,6,1,1
47705,2,1,1
47706,4,1,1
47707,5,1,1
47708,5,1,1
47709,3,2,2
47710,6,1,1
47711,5,1,1
47712,1,1,1
47713,3,1,2
47714,4,1,1
47715,3,1,1
47716,5,1,3
47717,5,1,1
47718,6,1,1
47719,1,1,1
47720,1,1,2
47721,2,2,1
47722,1,1,4
47723,5,1,1
47724,3,1,1
47725,2,1,2
47726,2,1,2
47727,1,2,1
47728,6,1,1
47729,3,1,1
47730,4,1,1
47731,1,1,1
47732,4,1,1
47733,4,1,1
47734,2,1,1
47735,5,1,1
47736,3,1,1
47737,3,1,1
47738,3,1,1
47739,3,1,1
47740,1,1,1
47741,2,1,1
47742,2,1,1
47743,5,1,1
47744,1,2,1
47745,4,1,2
47746,5,1,1
47747,1,1,3
47748,3,1,2
47749,2,1,2
47750,1,1,3
47751,3,1,2
47752,4,1,1
47753,3,1,2
47754,6,1,1
47755,3,1,1
47756,1,1,1
47757,3,1,1
47758,6,1,2
47759,4,1,1
47760,6,4,2
47761,2,1,1
47762,5,1,2
47763,4,1,1
47764,1,1,4
47765,2,1,2
47766,6,1,1
47767,3,1,1
47768,3,1,1
47769,1,1,1
47770,3,1,1
47771,6,1,1
47772,3,1,1
47773,5,1,1
47774,4,1,1
47775,2,1,1
47776,1,1,1
47777,1,1,2
47778,3,1,2
47779,2,1,3
47780,6,1,1
47781,3,1,2
47782,5,1,1
47783,1,1,2
47784,3,1,2
47785,3,1,1
47786,3,1,1
47787,5,1,2
47788,2,1,2
47789,3,1,1
47790,3,1,1
47791,4,1,2
47792,2,1,2
47793,3,1,3
47794,4,1,2
47795,5,1,2
47796,6,1,3
47797,2,1,1
47798,2,1,4
47799,3,1,3
47800,4,1,1
47801,6,3,1
47802,5,1,1
47803,6,1,1
47804,1,2,3
47805,3,3,2
47806,3,1,2
47807,1,1,1
47808,1,1,2
47809,2,1,1
47810,6,1,2
47811,2,1,2
47812,1,1,1
47813,3,1,2
47814,6,1,1
47815,4,1,3
47816,3,1,1
47817,5,2,1
47818,1,1,3
47819,4,1,3
47820,2,2,2
47821,6,1,1
47822,6,1,2
47823,5,1,1
47824,3,1,2
47825,4,1,1
47826,3,1,2
47827,2,1,2
47828,3,1,1
47829,6,1,1
47830,5,1,1
47831,3,1,2
47832,6,2,1
47833,5,1,1
47834,1,1,1
47835,4,1,2
47836,1,2,1
47837,2,1,1
47838,6,1,1
47839,4,2,2
47840,3,1,2
47841,4,1,4
47842,4,1,1
47843,6,1,1
47844,6,1,1
47845,2,1,2
47846,2,1,1
47847,5,1,1
47848,3,1,2
47849,5,1,1
47850,2,1,1
47851,5,1,1
47852,2,1,2
47853,5,1,2
47854,6,1,2
47855,2,1,4
47856,6,1,3
47857,3,1,1
47858,6,2,1
47859,6,1,1
47860,4,1,1
47861,5,1,1
47862,6,1,2
47863,5,1,1
47864,6,1,1
47865,1,1,1
47866,1,1,1
47867,3,1,2
47868,2,1,2
47869,3,1,1
47870,1,1,1
47871,4,1,1
47872,4,1,1
47873,1,1,1
47874,4,1,1
47875,4,1,1
47876,2,1,3
47877,5,1,2
47878,3,1,1
47879,3,1,1
47880,2,1,1
47881,3,2,1
47882,2,1,1
47883,2,1,1
47884,3,1,2
47885,1,1,1
47886,4,1,1
47887,5,1,2
47888,5,2,3
47889,4,1,1
47890,3,1,2
47891,6,1,1
47892,6,1,1
47893,3,1,1
47894,5,1,3
47895,4,1,1
47896,1,1,1
47897,6,1,2
47898,2,1,1
47899,1,1,1
47900,6,1,1
47901,6,1,1
47902,6,1,1
47903,3,1,2
47904,3,1,4
47905,2,1,1
47906,6,1,1
47907,3,1,2
47908,6,1,1
47909,4,1,3
47910,4,1,1
47911,2,1,3
47912,4,1,1
47913,2,2,1
47914,5,1,1
47915,1,1,2
47916,5,1,1
47917,5,1,1
47918,3,1,2
47919,2,2,2
47920,5,1,1
47921,3,1,1
47922,2,1,1
47923,5,2,1
47924,6,1,3
47925,5,1,1
47926,4,1,1
47927,4,1,2
47928,2,1,1
47929,4,1,1
47930,1,1,3
47931,6,1,2
47932,3,2,1
47933,2,2,1
47934,1,1,2
47935,6,1,1
47936,5,2,2
47937,3,1,1
47938,2,1,2
47939,6,1,2
47940,4,1,2
47941,3,1,1
47942,6,1,1
47943,5,1,1
47944,4,1,1
47945,2,1,1
47946,6,1,1
47947,2,1,1
47948,4,1,1
47949,3,1,1
47950,4,1,4
47951,2,1,2
47952,6,1,1
47953,1,1,2
47954,6,1,2
47955,6,1,1
47956,6,1,1
47957,1,1,2
47958,4,1,1
47959,1,1,1
47960,5,1,1
47961,3,1,1
47962,5,1,2
47963,3,1,1
47964,3,1,1
47965,4,1,1
47966,5,1,1
47967,4,1,1
47968,6,1,3
47969,3,1,1
47970,4,1,2
47971,5,1,1
47972,5,1,1
47973,5,1,2
47974,5,1,1
47975,6,1,2
47976,2,1,2
47977,3,1,1
47978,3,1,2
47979,6,1,2
47980,3,1,1
47981,6,1,2
47982,4,1,1
47983,1,1,2
47984,5,1,1
47985,3,1,2
47986,6,1,1
47987,5,1,1
47988,4,1,1
47989,4,1,1
47990,1,1,2
47991,5,2,1
47992,2,1,2
47993,2,1,2
47994,4,1,2
47995,6,1,2
47996,3,1,2
47997,3,1,1
47998,3,1,2
47999,6,1,1
48000,1,1,1
48001,6,1,1
48002,6,1,1
48003,4,1,1
48004,4,1,1
48005,5,1,1
48006,1,2,1
48007,3,1,1
48008,2,1,1
48009,4,1,1
48010,3,1,1
48011,5,1,1
48012,5,2,2
48013,3,1,2
48014,3,1,1
48015,2,1,2
48016,3,1,1
48017,3,1,1
48018,5,1,1
48019,6,1,2
48020,6,1,1
48021,5,2,2
48022,3,1,1
48023,3,1,1
48024,6,2,1
48025,4,1,1
48026,6,1,3
48027,2,1,1
48028,3,1,1
48029,5,1,1
48030,6,1,3
48031,5,1,2
48032,5,1,1
48033,5,1,1
48034,3,1,2
48035,3,1,1
48036,5,1,2
48037,2,1,1
48038,5,1,1
48039,6,1,1
48040,4,1,1
48041,1,1,1
48042,3,2,1
48043,2,1,1
48044,1,1,1
48045,4,1,1
48046,6,1,1
48047,6,2,1
48048,4,2,1
48049,4,1,2
48050,6,1,3
48051,3,1,1
48052,6,1,1
48053,5,1,1
48054,3,1,1
48055,1,1,2
48056,1,1,1
48057,3,1,1
48058,3,1,1
48059,2,1,1
48060,6,1,1
48061,1,1,1
48062,1,1,1
48063,1,1,1
48064,6,2,2
48065,2,1,1
48066,5,1,1
48067,3,1,1
48068,2,1,1
48069,3,1,1
48070,5,1,1
48071,2,1,1
48072,2,1,1
48073,3,1,1
48074,6,1,1
48075,6,1,2
48076,3,1,1
48077,4,1,1
48078,4,1,3
48079,4,1,3
48080,1,1,2
48081,5,1,2
48082,4,1,2
48083,2,1,1
48084,1,1,1
48085,5,1,1
48086,5,1,2
48087,4,1,1
48088,4,1,1
48089,4,1,1
48090,2,1,1
48091,6,1,1
48092,4,1,1
48093,3,1,1
48094,5,1,1
48095,5,2,3
48096,3,1,2
48097,4,1,1
48098,2,1,1
48099,5,1,1
48100,5,1,3
48101,3,1,2
48102,5,1,2
48103,5,1,1
48104,5,1,1
48105,5,2,2
48106,4,1,1
48107,6,1,1
48108,4,1,1
48109,6,1,2
48110,4,1,2
48111,5,1,1
48112,5,1,1
48113,6,1,1
48114,3,1,1
48115,2,1,1
48116,3,1,1
48117,3,2,1
48118,3,1,1
48119,3,1,1
48120,1,1,3
48121,3,1,2
48122,4,1,1
48123,5,1,2
48124,2,1,2
48125,6,1,1
48126,4,1,1
48127,2,1,2
48128,5,1,1
48129,1,1,2
48130,6,1,1
48131,5,1,1
48132,5,2,3
48133,4,1,1
48134,6,1,1
48135,4,1,1
48136,5,1,1
48137,4,1,1
48138,1,1,1
48139,3,1,1
48140,4,1,1
48141,5,1,1
48142,1,1,1
48143,6,1,3
48144,2,2,1
48145,5,1,1
48146,3,2,1
48147,6,1,2
48148,6,1,2
48149,2,1,1
48150,6,2,1
48151,4,1,4
48152,1,1,2
48153,4,1,2
48154,4,1,1
48155,3,1,1
48156,2,1,1
48157,6,1,1
48158,6,1,3
48159,5,1,1
48160,6,2,2
48161,4,1,1
48162,6,1,1
48163,3,1,1
48164,1,1,3
48165,6,1,1
48166,4,1,1
48167,5,1,1
48168,1,1,2
48169,6,1,1
48170,1,1,2
48171,3,1,1
48172,4,1,1
48173,1,1,1
48174,5,1,2
48175,6,1,2
48176,1,1,1
48177,2,1,1
48178,1,1,2
48179,1,1,1
48180,4,1,1
48181,2,1,1
48182,1,1,1
48183,1,1,1
48184,3,1,1
48185,6,1,1
48186,4,1,1
48187,6,1,3
48188,4,1,1
48189,4,1,2
48190,3,1,2
48191,3,1,1
48192,4,1,1
48193,5,1,1
48194,2,1,1
48195,3,1,1
48196,1,1,1
48197,4,1,1
48198,1,1,3
48199,6,1,2
48200,3,1,3
48201,5,1,1
48202,4,2,1
48203,5,1,1
48204,6,1,1
48205,4,1,3
48206,5,1,1
48207,4,1,3
48208,6,2,3
48209,5,1,1
48210,2,2,1
48211,2,1,2
48212,4,1,1
48213,6,1,1
48214,2,1,1
48215,5,1,1
48216,4,1,1
48217,2,1,1
48218,3,1,1
48219,3,1,1
48220,5,1,1
48221,4,1,2
48222,5,1,1
48223,1,1,1
48224,6,1,1
48225,5,1,1
48226,3,1,2
48227,6,1,2
48228,2,1,2
48229,3,1,1
48230,4,1,1
48231,1,1,1
48232,5,1,2
48233,6,1,1
48234,4,1,1
48235,2,1,2
48236,3,1,1
48237,5,1,1
48238,6,1,1
48239,4,1,1
48240,3,1,1
48241,3,1,2
48242,2,1,2
48243,1,1,1
48244,5,1,2
48245,5,1,1
48246,1,1,2
48247,1,3,5
48248,4,1,1
48249,6,1,1
48250,4,1,5
48251,6,1,1
48252,1,3,1
48253,3,1,2
48254,2,1,1
48255,6,1,2
48256,5,1,1
48257,6,1,1
48258,6,1,4
48259,6,1,2
48260,3,1,1
48261,4,1,1
48262,6,1,1
48263,2,1,1
48264,6,1,1
48265,2,1,1
48266,6,1,3
48267,6,1,3
48268,2,1,1
48269,3,1,1
48270,6,1,1
48271,3,1,1
48272,5,1,1
48273,3,1,1
48274,6,1,2
48275,4,1,1
48276,4,1,1
48277,3,2,1
48278,3,1,1
48279,6,1,1
48280,5,1,1
48281,6,1,1
48282,4,1,1
48283,4,1,1
48284,3,1,1
48285,2,1,1
48286,3,1,1
48287,6,1,1
48288,3,1,2
48289,6,1,1
48290,2,1,2
48291,3,3,2
48292,3,2,3
48293,3,1,1
48294,2,1,2
48295,3,1,2
48296,4,1,2
48297,1,1,1
48298,4,1,1
48299,3,1,1
48300,6,1,2
48301,5,1,1
48302,1,2,2
48303,6,1,1
48304,4,1,1
48305,4,1,1
48306,2,2,1
48307,1,1,2
48308,5,1,1
48309,6,1,2
48310,4,1,3
48311,1,1,2
48312,3,1,2
48313,6,1,1
48314,4,1,1
48315,3,1,1
48316,5,1,1
48317,3,1,2
48318,4,1,1
48319,6,2,1
48320,5,1,2
48321,5,1,1
48322,6,1,5
48323,1,2,2
48324,2,1,2
48325,1,1,3
48326,3,1,1
48327,6,1,2
48328,4,1,1
48329,1,1,1
48330,4,1,1
48331,3,1,1
48332,5,1,2
48333,4,1,1
48334,6,1,1
48335,2,2,2
48336,3,1,1
48337,4,1,1
48338,5,1,1
48339,4,1,2
48340,5,1,2
48341,3,1,1
48342,2,1,2
48343,5,1,2
48344,6,1,1
48345,2,2,3
48346,3,1,2
48347,3,1,1
48348,6,1,1
48349,4,2,1
48350,4,1,1
48351,3,1,2
48352,5,1,1
48353,4,1,1
48354,3,1,1
48355,1,1,2
48356,3,1,3
48357,2,1,2
48358,3,1,1
48359,5,1,1
48360,2,1,1
48361,3,1,1
48362,5,1,2
48363,6,1,3
48364,6,1,1
48365,5,1,1
48366,2,1,1
48367,2,1,1
48368,6,4,1
48369,1,1,1
48370,4,1,1
48371,1,1,1
48372,3,1,1
48373,4,1,3
48374,1,1,1
48375,6,1,1
48376,3,1,1
48377,5,1,1
48378,6,1,2
48379,2,1,1
48380,6,1,1
48381,5,1,2
48382,3,1,1
48383,4,1,1
48384,6,1,2
48385,5,1,1
48386,2,1,1
48387,4,1,1
48388,1,1,1
48389,3,1,4
48390,4,1,1
48391,4,1,2
48392,3,1,1
48393,1,1,2
48394,2,1,1
48395,6,1,1
48396,1,1,1
48397,3,1,2
48398,1,1,1
48399,5,2,2
48400,4,1,1
48401,5,1,1
48402,1,1,4
48403,2,2,2
48404,3,1,1
48405,5,1,1
48406,3,1,2
48407,1,1,1
48408,5,1,2
48409,6,1,1
48410,3,1,1
48411,2,1,1
48412,5,1,2
48413,4,2,1
48414,4,1,1
48415,5,2,2
48416,6,1,1
48417,1,1,1
48418,3,1,1
48419,3,2,1
48420,2,1,3
48421,2,1,2
48422,3,3,1
48423,2,1,1
48424,1,1,1
48425,5,1,2
48426,6,1,2
48427,4,1,1
48428,1,1,1
48429,3,1,3
48430,5,2,1
48431,5,1,1
48432,4,1,1
48433,3,1,1
48434,1,1,1
48435,6,1,1
48436,3,2,3
48437,4,1,3
48438,6,1,1
48439,4,1,1
48440,5,1,4
48441,4,1,2
48442,4,1,1
48443,1,2,1
48444,4,1,2
48445,5,4,2
48446,6,1,1
48447,3,2,1
48448,4,1,1
48449,3,1,2
48450,3,1,1
48451,2,1,1
48452,2,1,3
48453,5,1,3
48454,1,1,3
48455,3,1,1
48456,1,1,1
48457,2,1,1
48458,3,1,3
48459,5,1,2
48460,6,1,1
48461,1,1,2
48462,3,1,2
48463,4,1,1
48464,5,1,1
48465,3,1,2
48466,1,1,1
48467,5,1,1
48468,6,1,1
48469,5,1,1
48470,3,1,4
48471,2,1,1
48472,5,1,1
48473,5,1,3
48474,5,1,1
48475,4,1,1
48476,6,1,3
48477,2,1,2
48478,5,1,4
48479,3,1,1
48480,2,1,1
48481,4,4,4
48482,2,1,3
48483,6,1,1
48484,6,1,1
48485,6,1,1
48486,4,1,1
48487,2,1,3
48488,3,1,1
48489,3,1,2
48490,1,1,1
48491,4,1,1
48492,1,1,1
48493,3,1,1
48494,6,1,2
48495,6,2,2
48496,2,1,1
48497,4,1,1
48498,4,1,2
48499,1,1,1
48500,3,4,2
48501,4,1,1
48502,6,1,1
48503,5,1,3
48504,4,1,1
48505,5,1,1
48506,4,1,1
48507,4,1,1
48508,6,1,3
48509,3,1,1
48510,2,1,1
48511,5,1,2
48512,3,1,1
48513,1,1,1
48514,4,1,2
48515,1,2,1
48516,6,1,2
48517,6,1,1
48518,2,1,4
48519,3,1,1
48520,5,1,2
48521,6,1,3
48522,1,1,1
48523,3,1,3
48524,6,1,1
48525,5,1,1
48526,3,1,1
48527,2,1,2
48528,6,1,2
48529,5,2,1
48530,6,1,1
48531,3,1,2
48532,1,1,1
48533,4,1,1
48534,3,1,1
48535,4,1,1
48536,3,1,3
48537,2,1,1
48538,2,1,1
48539,1,1,2
48540,4,1,2
48541,1,1,1
48542,2,1,1
48543,5,1,1
48544,3,1,2
48545,3,1,1
48546,4,1,1
48547,5,1,1
48548,4,1,1
48549,3,2,2
48550,5,1,1
48551,4,1,1
48552,6,1,2
48553,2,1,4
48554,5,1,3
48555,3,1,1
48556,3,1,2
48557,6,1,2
48558,4,1,1
48559,4,1,1
48560,6,1,1
48561,5,1,1
48562,3,2,2
48563,1,1,3
48564,2,1,1
48565,2,1,1
48566,5,1,2
48567,5,1,1
48568,3,1,2
48569,1,1,1
48570,6,1,1
48571,3,1,2
48572,4,1,1
48573,5,1,1
48574,6,1,4
48575,4,1,2
48576,4,1,3
48577,2,1,1
48578,1,1,1
48579,3,1,1
48580,2,1,1
48581,1,1,1
48582,5,1,1
48583,3,1,1
48584,6,2,1
48585,4,1,1
48586,6,1,1
48587,5,2,1
48588,2,1,2
48589,3,1,2
48590,3,1,1
48591,2,1,1
48592,4,1,1
48593,3,1,1
48594,5,1,3
48595,5,1,1
48596,6,2,2
48597,2,2,1
48598,5,2,3
48599,3,2,1
48600,5,1,1
48601,3,1,2
48602,2,1,1
48603,2,1,1
48604,4,1,3
48605,1,1,1
48606,5,2,2
48607,3,1,2
48608,4,1,1
48609,1,1,2
48610,1,1,2
48611,1,1,1
48612,6,1,1
48613,5,1,1
48614,4,1,1
48615,4,1,2
48616,5,1,1
48617,4,1,2
48618,5,1,1
48619,6,1,1
48620,4,1,2
48621,5,1,1
48622,2,1,1
48623,1,1,1
48624,5,1,1
48625,4,1,1
48626,4,1,1
48627,6,1,2
48628,2,1,4
48629,1,1,1
48630,6,1,1
48631,1,1,1
48632,6,1,1
48633,6,1,1
48634,5,1,1
48635,2,1,2
48636,3,1,5
48637,4,1,2
48638,5,2,2
48639,6,1,2
48640,3,1,2
48641,6,1,2
48642,6,1,1
48643,4,1,2
48644,3,1,1
48645,4,1,1
48646,5,1,2
48647,3,2,3
48648,5,1,1
48649,5,1,1
48650,2,1,1
48651,6,1,1
48652,1,1,1
48653,5,1,1
48654,2,1,3
48655,5,1,1
48656,3,3,2
48657,6,1,2
48658,6,1,1
48659,3,1,1
48660,1,1,4
48661,5,2,3
48662,5,1,1
48663,1,1,2
48664,4,1,2
48665,5,1,2
48666,5,1,1
48667,5,1,1
48668,3,1,2
48669,6,1,1
48670,5,1,1
48671,3,1,1
48672,4,1,1
48673,6,2,2
48674,3,3,2
48675,4,1,1
48676,1,2,3
48677,3,1,2
48678,4,1,1
48679,3,1,3
48680,5,1,2
48681,2,1,1
48682,5,1,1
48683,1,1,1
48684,3,1,2
48685,2,1,2
48686,6,1,3
48687,4,1,1
48688,4,1,1
48689,2,1,1
48690,4,1,2
48691,2,1,1
48692,4,1,1
48693,5,1,2
48694,6,1,1
48695,5,1,1
48696,3,1,3
48697,5,4,1
48698,6,1,1
48699,3,1,1
48700,2,1,4
48701,2,1,2
48702,5,1,1
48703,3,1,1
48704,3,1,2
48705,5,1,1
48706,3,1,2
48707,2,2,2
48708,2,1,2
48709,1,1,2
48710,3,3,1
48711,2,1,2
48712,5,1,2
48713,4,1,2
48714,2,1,1
48715,6,1,1
48716,6,1,1
48717,5,1,1
48718,3,1,2
48719,4,1,1
48720,3,1,2
48721,6,1,1
48722,2,2,1
48723,4,1,2
48724,1,1,1
48725,3,1,3
48726,4,1,1
48727,1,1,2
48728,3,1,1
48729,3,1,2
48730,3,1,1
48731,5,1,1
48732,3,1,1
48733,5,3,2
48734,4,1,3
48735,4,1,2
48736,4,1,1
48737,4,1,1
48738,5,1,1
48739,2,1,2
48740,1,1,1
48741,4,1,1
48742,4,1,2
48743,2,1,1
48744,3,1,1
48745,5,1,2
48746,5,1,1
48747,4,1,2
48748,5,1,1
48749,4,1,2
48750,4,1,1
48751,2,1,1
48752,2,1,1
48753,3,1,1
48754,5,1,2
48755,2,1,1
48756,3,1,1
48757,6,1,1
48758,3,1,3
48759,5,1,4
48760,3,2,1
48761,3,1,1
48762,4,1,1
48763,4,1,1
48764,5,1,1
48765,3,1,2
48766,5,2,1
48767,1,1,1
48768,5,1,1
48769,6,1,1
48770,3,1,2
48771,3,2,2
48772,3,1,1
48773,4,1,1
48774,4,1,1
48775,4,1,1
48776,2,1,1
48777,3,1,3
48778,4,1,1
48779,1,1,2
48780,6,1,1
48781,5,1,2
48782,2,1,1
48783,4,1,1
48784,4,1,3
48785,3,1,1
48786,2,1,1
48787,6,1,1
48788,2,1,1
48789,4,1,1
48790,6,1,2
48791,3,1,1
48792,3,1,1
48793,5,1,1
48794,2,1,1
48795,4,1,1
48796,2,1,1
48797,5,2,2
48798,1,1,1
48799,3,1,1
48800,5,1,2
48801,5,1,2
48802,1,1,1
48803,4,1,1
48804,1,1,1
48805,6,1,1
48806,6,1,1
48807,2,1,2
48808,6,1,2
48809,4,1,4
48810,1,1,2
48811,6,1,1
48812,3,3,1
48813,3,1,1
48814,1,4,3
48815,3,1,2
48816,6,1,2
48817,4,2,2
